s_user_no,year
675731,481
675732,478
675735,481
675745,479
675746,482
675754,480
675778,481
675838,481
675841,477
675847,481
675855,480
675859,481
675862,480
675927,478
675932,479
675958,481
675963,479
675982,480
675984,477
675999,484
676059,480
676109,481
676136,479
676173,481
676175,480
676177,480
676189,479
676266,479
676268,482
676276,479
676283,478
676297,478
676352,481
676370,478
676372,479
676387,479
676423,478
676424,482
676442,480
676444,479
676452,479
676508,482
676519,482
676523,480
676534,482
676541,478
676560,480
676566,479
676568,478
676625,481
676797,480
676833,480
676915,479
676916,480
676925,478
676942,482
677003,481
677004,480
677005,478
677010,477
677014,481
677022,479
677047,479
677072,480
677073,482
677074,481
677097,481
677104,478
677114,480
677119,479
677120,480
677155,478
677189,480
677192,481
677202,482
677242,482
677246,480
677250,481
677264,479
677267,481
677270,479
677274,481
677275,480
677292,480
677294,480
677297,481
677305,482
677307,481
677319,480
677320,481
677322,480
677325,482
677332,479
677340,480
677341,480
677343,480
677376,479
677382,479
677403,479
677412,482
677416,479
677420,482
677438,482
677465,482
677466,482
677497,481
677502,481
677523,479
677524,481
677528,481
677531,479
677534,479
677536,479
677539,481
677541,481
677556,479
677574,479
677575,481
677580,478
677586,481
677589,480
677595,481
677597,479
677599,479
677600,481
677609,479
677612,478
677625,481
677629,479
677641,480
677654,481
677655,481
677657,482
677667,480
677668,482
677680,478
677681,477
677684,481
677692,480
677700,479
677712,480
677749,480
677751,481
677755,481
677765,481
677820,482
677824,480
677832,482
677835,480
677846,481
677858,480
677862,479
677874,480
677876,479
677877,482
677882,479
677883,479
677885,478
677890,482
677897,480
677903,480
677916,480
677940,481
677963,479
677972,482
677974,479
677976,480
677980,481
677985,481
677990,480
677991,481
677994,484
677996,481
677999,481
678008,481
678011,481
678023,481
678035,481
678037,480
678042,478
678051,481
678062,479
678070,479
678083,482
678085,480
678108,479
678123,482
678135,481
678208,482
678216,482
678235,481
678247,482
678273,478
678278,479
678284,481
678291,478
678292,480
678296,478
678300,481
678306,479
678311,478
678317,481
678326,481
678342,481
678349,481
678350,479
678355,482
678365,480
678371,482
678374,481
678375,482
678382,481
678391,482
678407,479
678442,481
678443,481
678453,481
678455,478
678457,480
678459,479
678490,478
678504,478
678510,482
678513,481
678517,482
678519,479
678523,481
678524,480
678526,479
678529,479
678533,479
678536,479
678538,479
678541,479
678587,482
678594,481
678595,482
678600,482
678603,482
678606,480
678609,480
678615,481
678625,481
678628,479
678631,481
678635,478
678638,482
678641,482
678642,481
678644,478
678658,480
678659,479
678665,478
678668,479
678691,481
678709,480
678713,477
678719,482
678723,479
678738,479
678739,479
678742,478
678743,479
678747,481
678755,481
678757,482
678781,479
678791,481
678814,477
678818,480
678819,482
678820,480
678823,482
678830,480
678832,480
678836,478
678841,481
678858,479
678866,479
678877,482
678878,481
678882,482
678894,480
678909,482
678925,481
678935,481
678941,482
678959,480
678984,482
679029,481
679034,478
679036,481
679043,482
679045,479
679048,479
679053,478
679057,484
679064,481
679069,481
679082,480
679089,481
679094,479
679104,480
679107,480
679119,481
679129,481
679162,482
679164,482
679166,479
679169,480
679181,479
679186,482
679203,479
679217,480
679229,481
679239,481
679244,479
679276,482
679296,481
679297,481
679318,481
679327,478
679334,479
679344,482
679350,481
679376,482
679383,479
679384,478
679385,480
679396,482
679398,479
679400,481
679401,480
679402,480
679407,480
679408,479
679418,478
679434,482
679438,481
679459,481
679460,482
679462,481
679485,481
679486,478
679490,481
679495,481
679513,480
679527,482
679530,480
679547,481
679549,484
679553,482
679557,479
679558,482
679622,479
679626,481
679637,482
679649,481
679663,481
679665,480
679697,478
679700,482
679702,478
679706,482
679709,481
679713,481
679731,481
679739,478
679754,480
679780,480
679781,480
679787,482
679794,481
679795,480
679799,480
679809,481
679812,482
679827,481
679850,480
679851,480
679856,481
679860,482
679861,478
679871,482
679873,481
679882,479
679885,481
679889,479
679893,482
679895,478
679897,481
679900,479
679906,480
679915,484
679922,479
679934,482
679935,481
679937,479
679938,479
679943,479
679965,481
679972,482
679989,482
679990,482
679993,481
680006,481
680014,482
680035,479
680093,478
680098,482
680135,480
680142,481
680148,480
680149,481
680151,478
680152,482
680154,480
680158,479
680160,481
680177,479
680189,480
680191,479
680194,478
680201,481
680204,482
680209,479
680211,479
680213,478
680218,478
680227,479
680245,481
680248,478
680260,481
680353,482
680358,479
680392,481
680405,480
680414,478
680416,482
680417,482
680420,479
680425,482
680426,478
680442,480
680451,481
680454,481
680462,482
680468,481
680479,479
680481,479
680494,481
680497,478
680498,482
680499,480
680505,481
680508,482
680512,480
680516,480
680528,481
680529,480
680595,480
680598,478
680621,480
680624,479
680626,479
680627,478
680639,482
680641,479
680644,480
680650,481
680653,481
680664,479
680672,478
680684,481
680686,481
680689,480
680691,480
680696,478
680710,479
680714,481
680742,480
680747,479
680761,480
680765,479
680772,481
680790,481
680793,481
680799,480
680802,481
680803,481
680811,478
680813,480
680815,482
680827,479
680833,478
680854,481
680876,479
680877,480
680889,481
680927,482
680988,479
681014,480
681066,482
681068,481
681074,481
681077,480
681088,480
681090,478
681094,481
681097,482
681099,482
681103,478
681113,482
681154,482
681156,481
681196,478
681200,480
681213,482
681216,481
681231,480
681234,480
681236,482
681252,479
681267,481
681270,479
681272,478
681292,484
681317,479
681325,478
681327,480
681329,482
681334,478
681335,482
681336,482
681340,481
681351,479
681353,481
681391,482
681396,482
681417,479
681419,479
681422,481
681440,478
681445,478
681451,481
681456,482
681485,478
681487,482
681491,481
681521,477
681522,477
681527,479
681532,478
681533,478
681550,479
681551,480
681556,481
681557,479
681558,479
681559,478
681561,479
681562,480
681643,481
681750,481
681790,478
681807,481
681808,478
681831,480
681835,482
681842,482
681855,480
681908,481
681910,480
681919,478
681926,481
681931,478
681937,479
681939,480
681946,479
681959,481
681960,481
681975,482
682003,479
682012,478
682022,481
682024,480
682027,482
682115,481
682129,477
682183,481
682188,479
682205,480
682228,482
682232,479
682235,482
682263,482
682335,477
682341,478
682347,479
682387,481
682480,482
682486,479
682492,478
682496,481
682506,478
682507,480
682512,478
682521,482
682523,479
682537,478
682539,478
682609,481
682615,478
682630,478
682632,482
682636,477
682644,481
682659,479
682738,477
682775,482
682778,478
682782,481
682784,479
682862,480
682879,478
682894,478
682899,480
682903,481
682914,478
682956,481
682996,477
683007,478
683008,478
683019,478
683030,480
683045,479
683049,481
683122,480
683140,481
683199,482
683212,481
683297,700
683305,482
683306,481
683307,477
683312,482
683318,478
683326,481
683328,480
683343,478
683360,478
683363,479
683373,478
683377,480
683382,479
683449,480
683450,478
683471,700
683478,480
683482,482
683483,699
683508,479
683512,479
683513,481
683515,479
683537,480
683544,482
683573,479
683607,477
683615,481
683619,482
683625,481
683630,481
683635,478
683652,480
683658,479
683673,478
683692,481
683703,482
683711,480
683742,480
683745,700
683750,482
683751,479
683767,481
683774,482
683778,481
683784,480
683789,480
683794,479
683797,479
683800,480
683802,480
683808,481
683856,482
683868,477
683869,479
683879,479
683885,480
683896,482
683898,480
683904,478
683906,480
683909,481
683916,479
683920,477
683923,481
683926,480
683928,699
683929,479
683931,480
683945,480
683950,482
684003,479
684013,477
684080,480
684107,482
684135,482
684140,479
684144,481
684145,481
684146,478
684147,482
684155,481
684159,481
684165,479
684169,480
684170,481
684171,482
684173,482
684178,479
684184,481
684196,480
684197,480
684199,481
684215,482
684217,478
684229,482
684232,482
684234,480
684236,481
684243,480
684255,479
684260,481
684275,479
684299,478
684303,478
684308,478
684312,481
684320,481
684321,480
684325,481
684328,481
684332,479
684334,482
684354,480
684358,481
684359,482
684372,479
684377,481
684381,482
684382,480
684422,481
684446,480
684448,481
684450,479
684452,479
684455,477
684461,481
684462,480
684465,479
684467,478
684472,480
684475,481
684484,479
684499,482
684504,479
684505,482
684506,479
684508,480
684517,480
684523,479
684525,482
684528,482
684529,478
684531,482
684542,479
684550,481
684570,482
684574,481
684576,481
684579,482
684586,479
684601,481
684604,482
684608,480
684619,481
684624,479
684625,480
684627,482
684631,480
684632,482
684634,479
684635,482
684640,481
684663,479
684665,482
684688,482
684699,479
684700,480
684707,480
684716,478
684723,482
684726,480
684729,482
684734,478
684735,481
684745,479
684749,481
684752,480
684760,482
684761,478
684763,481
684764,482
684772,482
684777,482
684783,482
684796,481
684889,481
684906,481
684908,478
684949,481
684950,478
684953,481
684960,479
684961,481
684963,482
684964,478
684969,479
684974,480
684981,481
684982,479
684983,482
684988,481
684990,482
684996,481
685006,480
685013,479
685017,482
685020,480
685024,482
685025,478
685033,479
685040,482
685047,478
685048,477
685049,480
685053,481
685059,477
685063,482
685079,480
685105,482
685112,479
685114,482
685116,482
685124,482
685134,481
685153,482
685156,480
685162,479
685176,482
685177,478
685184,479
685187,478
685189,478
685201,481
685231,480
685234,481
685235,479
685236,480
685237,481
685242,481
685250,479
685267,478
685271,481
685295,482
685304,480
685317,482
685342,477
685344,478
685351,482
685362,481
685366,478
685367,481
685375,482
685380,478
685388,477
685398,482
685405,480
685406,480
685408,478
685409,480
685416,479
685434,481
685437,480
685438,481
685439,477
685446,481
685472,482
685474,477
685475,700
685477,482
685479,479
685482,482
685494,479
685498,482
685500,479
685503,478
685510,481
685511,482
685518,478
685520,481
685521,482
685528,481
685544,481
685548,481
685558,478
685559,482
685574,481
685588,480
685589,480
685594,482
685617,481
685626,480
685670,482
685671,481
685679,482
685695,482
685699,481
685727,480
685728,481
685729,482
685730,480
685742,481
685743,478
685749,478
685751,478
685759,479
685761,481
685763,481
685795,477
685814,481
685822,479
685826,482
685828,482
685829,480
685830,481
685832,478
685835,482
685837,477
685840,481
685849,481
685887,479
685891,481
685893,480
685895,482
685898,480
685905,479
685909,480
685924,478
685927,480
685928,481
685935,480
685940,480
685942,478
685952,481
685958,479
685959,481
685968,479
685972,481
685979,479
685981,481
685983,479
685985,481
686002,478
686004,480
686015,478
686019,700
686021,478
686023,478
686025,480
686027,480
686031,482
686037,481
686039,478
686041,482
686042,478
686054,478
686060,480
686065,478
686073,478
686079,479
686092,482
686093,481
686095,479
686099,480
686102,480
686121,482
686152,481
686153,481
686154,480
686159,482
686160,479
686163,479
686166,481
686168,478
686178,478
686180,481
686193,479
686197,481
686198,480
686199,482
686205,479
686216,482
686220,480
686227,479
686228,479
686230,481
686232,479
686235,482
686239,481
686240,479
686254,482
686266,480
686282,482
686295,482
686297,481
686298,480
686299,482
686309,481
686310,479
686312,482
686313,481
686316,478
686321,479
686329,481
686332,478
686334,479
686339,480
686342,478
686344,481
686347,481
686352,480
686356,479
686358,479
686363,481
686365,481
686370,482
686376,480
686405,480
686446,481
686457,481
686460,482
686485,478
686521,479
686532,481
686535,480
686536,482
686541,479
686542,482
686543,481
686549,480
686550,481
686559,482
686561,478
686567,481
686569,478
686579,479
686581,479
686592,479
686605,481
686614,477
686615,478
686619,480
686624,479
686665,479
686666,480
686673,482
686675,479
686680,480
686683,478
686697,478
686704,481
686705,481
686706,481
686707,479
686711,482
686715,480
686724,482
686725,479
686728,480
686733,479
686735,480
686736,479
686738,478
686739,478
686742,479
686747,480
686758,481
686794,478
686802,477
686807,479
686809,480
686813,478
686815,478
686817,482
686820,480
686823,480
686824,481
686827,481
686831,480
686832,482
686836,479
686850,480
686851,481
686853,479
686887,480
686890,480
686903,480
686909,481
686915,480
686921,482
686926,482
686931,478
686935,481
686944,481
686947,482
686949,479
686951,478
686954,481
686956,481
686957,479
686960,480
686963,480
686975,479
686976,482
686980,481
686983,479
686985,480
686988,481
686997,481
686999,481
687000,482
687001,480
687008,478
687017,479
687020,480
687028,481
687029,478
687037,482
687045,481
687046,481
687085,480
687108,480
687110,481
687112,480
687174,482
687178,478
687180,482
687182,479
687183,481
687186,478
687188,477
687192,482
687197,482
687201,482
687204,477
687205,482
687211,480
687213,478
687215,479
687216,482
687218,482
687221,700
687222,480
687238,480
687239,482
687241,480
687257,479
687259,480
687266,478
687267,480
687270,479
687280,481
687284,479
687305,480
687307,481
687326,478
687331,482
687333,478
687341,479
687344,479
687351,481
687365,480
687371,482
687372,481
687374,481
687376,481
687416,480
687418,482
687419,479
687442,480
687445,480
687450,482
687452,478
687464,481
687466,482
687480,482
687504,479
687513,480
687520,481
687525,482
687528,478
687535,481
687536,481
687540,480
687541,481
687542,482
687549,481
687576,482
687582,478
687585,481
687600,480
687601,479
687606,479
687611,480
687612,479
687616,481
687621,482
687623,478
687628,482
687644,479
687646,480
687647,479
687713,481
687732,482
687736,481
687741,482
687759,477
687761,481
687763,479
687766,481
687769,479
687778,481
687779,481
687781,480
687791,481
687793,481
687805,479
687811,479
687812,478
687815,480
687821,481
687822,482
687824,481
687825,481
687826,480
687838,478
687854,482
687872,481
687873,482
687877,481
687879,478
687880,481
687882,480
687893,480
687894,479
687898,481
687905,481
687907,481
687908,482
687913,480
687918,480
687928,482
687940,481
687951,482
687956,481
687961,479
687966,479
687970,481
687971,480
687983,480
687984,478
687985,482
687986,480
688007,481
688008,481
688018,479
688023,481
688064,479
688066,480
688071,479
688074,478
688076,481
688080,479
688085,481
688091,478
688097,481
688105,482
688108,481
688119,480
688121,482
688122,482
688123,478
688128,482
688129,481
688171,481
688203,481
688213,480
688228,479
688232,482
688256,482
688263,481
688279,479
688281,479
688299,479
688307,479
688308,482
688320,482
688325,481
688331,480
688332,482
688336,478
688343,478
688348,481
688351,481
688361,482
688386,482
688405,481
688413,481
688414,481
688419,479
688432,481
688437,479
688447,481
688467,481
688470,479
688473,478
688482,482
688483,481
688488,480
688497,480
688503,479
688506,479
688507,482
688508,480
688518,479
688528,479
688529,479
688531,482
688540,478
688542,480
688558,479
688559,479
688560,481
688563,481
688566,480
688568,481
688571,481
688575,479
688580,480
688594,480
688598,478
688610,481
688611,482
688613,481
688639,477
688640,482
688645,477
688653,479
688657,482
688663,480
688666,482
688671,480
688674,482
688678,479
688679,481
688681,482
688683,478
688684,478
688688,481
688693,480
688701,481
688712,481
688713,479
688759,480
688775,481
688792,480
688794,482
688808,478
688825,479
688833,482
688835,482
688843,477
688846,481
688850,481
688852,480
688853,479
688854,481
688860,478
688865,481
688876,481
688877,482
688886,480
688888,481
688896,482
688898,479
688905,478
688906,477
688909,482
688936,479
688949,480
688957,481
688959,481
688961,479
688963,478
688964,481
688965,481
688966,478
688967,481
688970,479
688971,482
688982,480
688989,480
688999,478
689009,480
689012,477
689020,481
689021,480
689026,481
689030,481
689039,479
689040,481
689041,479
689042,478
689065,480
689066,479
689072,478
689073,700
689074,478
689084,478
689086,477
689095,479
689105,479
689106,481
689107,484
689111,481
689116,480
689118,479
689120,478
689124,478
689134,481
689141,481
689161,479
689162,482
689187,481
689191,480
689192,479
689193,478
689195,479
689200,482
689201,482
689207,479
689208,478
689212,479
689214,481
689237,481
689258,478
689262,479
689263,480
689268,479
689270,480
689281,482
689292,477
689293,478
689296,479
689298,479
689305,480
689307,482
689315,480
689316,480
689329,481
689361,480
689372,482
689376,479
689388,478
689396,478
689407,482
689410,480
689427,480
689429,482
689488,481
689490,482
689493,479
689494,482
689499,481
689502,481
689505,479
689527,482
689530,479
689536,478
689537,481
689541,482
689545,479
689555,479
689563,482
689564,481
689565,479
689567,482
689573,482
689575,480
689579,479
689591,481
689597,481
689613,482
689618,480
689633,480
689637,480
689639,480
689642,479
689645,481
689652,481
689653,480
689656,480
689658,479
689662,478
689664,480
689674,478
689676,481
689678,482
689679,478
689683,482
689685,479
689688,481
689689,479
689691,481
689718,482
689744,478
689747,481
689750,478
689762,479
689763,479
689783,478
689788,480
689789,481
689800,480
689810,477
689824,481
689827,481
689841,482
689846,481
689860,482
689863,479
689878,481
689885,479
689889,478
689891,479
689914,482
689915,481
689920,482
689922,480
689925,479
689929,482
689930,481
689937,480
689941,478
689942,478
689943,481
689945,480
689946,482
689947,481
689953,479
689954,480
689956,481
689957,478
689964,481
689966,480
689967,480
689971,481
689973,482
689976,481
689984,480
689985,478
690008,482
690035,479
690063,481
690109,479
690110,481
690118,482
690130,479
690163,482
690165,481
690167,481
690170,482
690175,481
690179,481
690180,479
690182,482
690190,482
690198,481
690201,480
690202,479
690205,480
690210,481
690216,482
690221,480
690225,480
690226,482
690229,478
690231,482
690251,481
690277,481
690283,481
690287,481
690289,480
690294,482
690297,480
690298,482
690310,479
690311,481
690312,478
690316,481
690318,482
690319,480
690321,480
690322,482
690325,480
690334,478
690372,479
690376,479
690389,480
690391,478
690393,478
690407,482
690452,481
690455,479
690456,479
690468,482
690471,480
690474,480
690483,481
690487,482
690500,479
690518,478
690526,479
690539,481
690551,478
690610,482
690629,482
690641,480
690651,482
690695,481
690698,482
690701,480
690704,481
690716,479
690718,478
690721,478
690722,480
690725,479
690726,479
690729,479
690736,480
690748,480
690750,479
690754,480
690775,480
690788,480
690789,479
690790,477
690792,478
690798,481
690799,477
690807,482
690816,481
690817,480
690819,478
690835,478
690847,478
690850,480
690853,477
690854,479
690858,481
690859,479
690862,477
690864,477
690865,478
690868,480
690873,479
690882,478
690884,480
690886,479
690918,478
690920,478
690921,481
690922,481
690923,479
690924,481
690927,479
690933,478
690934,481
690939,478
690945,480
690948,478
690952,480
690959,478
690963,481
690969,478
690971,482
690973,481
690974,481
690990,477
690993,482
691020,482
691023,477
691043,480
691064,481
691065,481
691072,480
691094,481
691096,480
691097,481
691098,477
691104,481
691114,479
691122,480
691127,479
691132,480
691136,479
691141,480
691168,481
691172,478
691176,700
691177,481
691179,477
691180,481
691181,479
691187,480
691211,482
691225,481
691245,482
691246,480
691247,477
691249,482
691250,480
691259,477
691267,481
691309,479
691314,479
691315,480
691326,482
691332,481
691364,481
691365,478
691366,479
691367,482
691370,479
691372,477
691373,479
691378,480
691379,699
691387,478
691390,479
691399,481
691424,479
691473,480
691484,479
691509,478
691513,480
691514,481
691516,478
691520,478
691529,479
691531,482
691532,478
691534,478
691535,482
691538,480
691562,700
691574,479
691576,481
691578,482
691580,481
691581,479
691583,479
691591,479
691593,481
691600,480
691604,478
691606,480
691607,481
691615,481
691616,479
691617,479
691629,482
691633,479
691635,481
691636,480
691639,480
691642,481
691643,481
691653,479
691654,479
691658,700
691665,480
691678,481
691679,482
691680,478
691681,479
691683,482
691689,479
691691,478
691694,480
691695,480
691698,479
691699,480
691701,481
691702,481
691705,482
691711,480
691712,481
691715,479
691716,482
691758,480
691760,478
691843,484
691853,482
691857,481
691860,479
691884,480
691889,481
691890,480
691891,481
691892,481
691896,478
691901,479
691902,481
691903,481
691905,478
691906,481
691908,482
691909,480
691910,480
691911,481
691912,481
691915,478
691920,482
691922,481
691925,479
691926,482
691927,481
691930,482
691931,481
691933,481
691936,477
691938,480
691939,480
691940,481
691941,479
691947,482
691948,479
691950,478
691953,481
691964,481
691969,482
691981,482
692017,482
692020,482
692021,479
692025,481
692038,479
692042,479
692043,481
692048,478
692050,481
692055,484
692056,478
692057,481
692058,478
692060,479
692061,479
692065,480
692066,481
692067,479
692071,480
692075,479
692078,478
692080,482
692081,482
692083,480
692085,482
692088,478
692089,481
692092,478
692093,479
692095,481
692113,480
692128,481
692129,478
692130,478
692131,479
692132,479
692134,481
692139,481
692141,481
692143,481
692144,478
692146,479
692150,482
692151,478
692152,482
692153,482
692155,479
692156,482
692158,478
692159,480
692160,477
692165,482
692169,479
692172,481
692183,479
692185,481
692187,477
692204,481
692205,479
692208,479
692215,480
692217,478
692219,479
692220,481
692221,482
692222,482
692226,482
692229,482
692234,481
692235,484
692237,481
692245,481
692255,478
692265,480
692267,478
692271,479
692278,480
692280,478
692282,480
692283,699
692288,481
692289,479
692292,480
692294,479
692296,481
692299,480
692311,481
692316,479
692317,481
692318,478
692319,481
692325,482
692327,481
692328,477
692329,479
692330,482
692332,481
692333,480
692336,479
692337,481
692343,482
692354,481
692374,481
692387,481
692406,481
692410,481
692425,479
692437,477
692439,479
692440,482
692441,478
692442,480
692443,482
692444,477
692445,479
692446,700
692447,478
692449,481
692452,480
692453,478
692456,480
692459,481
692462,480
692463,482
692465,481
692467,481
692468,699
692470,479
692471,478
692474,482
692476,480
692477,481
692478,479
692479,478
692485,482
692488,480
692491,478
692498,477
692513,481
692516,479
692520,480
692523,480
692524,479
692529,481
692531,482
692535,478
692536,482
692537,481
692540,479
692542,482
692545,479
692548,479
692552,481
692553,481
692574,479
692581,478
692588,481
692593,481
692598,480
692599,479
692604,478
692615,481
692624,478
692632,479
692640,479
692642,480
692649,481
692650,482
692652,479
692660,480
692663,480
692669,481
692675,480
692678,478
692679,482
692680,480
692683,479
692685,478
692693,481
692701,482
692713,482
692717,478
692724,480
692742,482
692743,481
692749,479
692753,481
692754,479
692755,480
692757,479
692759,478
692762,480
692765,479
692769,480
692783,482
692800,481
692803,480
692804,482
692806,481
692816,479
692830,481
692832,478
692862,482
692912,481
692913,480
692915,481
692918,479
692928,481
692931,481
692937,482
692938,481
692940,478
692941,478
692956,478
692957,481
692958,479
692959,479
692960,482
692963,478
692969,479
692971,479
692972,478
692983,481
692996,482
692998,479
693000,480
693003,479
693004,480
693005,480
693006,481
693008,478
693009,477
693011,481
693013,477
693021,479
693025,480
693029,478
693032,480
693033,482
693041,481
693045,478
693048,481
693051,482
693052,478
693053,479
693076,481
693079,479
693080,479
693082,479
693085,479
693087,481
693089,482
693092,479
693096,480
693097,479
693098,481
693099,479
693108,481
693118,481
693125,478
693128,478
693129,479
693132,480
693134,481
693141,699
693147,481
693149,480
693152,481
693179,478
693182,478
693183,481
693186,479
693188,480
693189,481
693196,479
693203,480
693206,482
693238,480
693258,478
693261,481
693268,479
693269,481
693271,480
693278,481
693280,478
693281,482
693282,481
693284,478
693285,478
693287,482
693292,477
693293,479
693297,482
693305,482
693306,481
693307,480
693311,478
693313,477
693314,482
693315,480
693316,480
693321,482
693324,478
693338,481
693350,480
693353,479
693356,481
693360,479
693361,478
693362,477
693363,478
693364,478
693370,479
693371,480
693372,477
693373,478
693376,479
693379,700
693383,482
693385,480
693391,479
693397,482
693398,481
693399,479
693413,477
693415,478
693416,481
693418,481
693429,480
693441,481
693447,480
693448,482
693449,481
693451,482
693459,479
693460,479
693463,477
693464,481
693466,479
693476,481
693492,482
693496,482
693497,478
693498,479
693501,481
693502,479
693506,477
693514,478
693517,479
693519,478
693520,481
693523,480
693535,480
693555,481
693563,481
693564,477
693567,479
693573,481
693574,481
693580,482
693583,481
693592,481
693637,481
693643,477
693669,479
693675,482
693681,480
693682,482
693685,480
693687,481
693691,478
693701,482
693702,479
693703,480
693706,482
693719,479
693723,478
693729,482
693731,482
693736,479
693737,481
693741,481
693748,479
693749,481
693751,481
693752,478
693759,481
693762,481
693765,479
693768,482
693770,481
693772,479
693775,481
693776,480
693778,481
693795,481
693813,481
693814,481
693815,478
693817,481
693818,478
693831,481
693833,481
693834,481
693837,481
693841,481
693843,482
693848,479
693851,479
693852,478
693855,479
693863,477
693867,477
693870,479
693872,478
693874,481
693877,482
693886,481
693893,481
693920,478
693922,480
693925,480
693927,481
693929,479
693930,481
693931,482
693942,480
693954,481
693955,480
693959,480
693968,479
693969,479
693973,478
693976,479
693977,482
693978,481
693979,481
693986,482
694010,482
694020,482
694050,482
694111,480
694113,481
694115,478
694116,477
694119,480
694131,479
694134,480
694137,479
694140,480
694141,478
694142,480
694145,479
694146,480
694147,481
694151,481
694153,477
694156,480
694157,481
694162,479
694163,479
694165,481
694167,480
694174,482
694181,478
694195,482
694198,478
694200,480
694201,480
694202,481
694203,481
694207,481
694215,478
694217,479
694218,481
694219,480
694222,477
694228,482
694234,482
694258,477
694261,479
694264,484
694267,477
694270,477
694283,478
694295,480
694302,478
694306,478
694308,480
694310,480
694311,478
694312,480
694314,481
694315,480
694317,481
694326,482
694331,482
694332,481
694341,479
694348,481
694349,479
694351,480
694353,481
694354,480
694358,481
694366,480
694367,481
694370,481
694375,477
694386,479
694387,481
694411,481
694416,478
694420,481
694422,478
694423,481
694424,480
694426,480
694438,479
694441,480
694442,480
694443,480
694446,479
694447,480
694448,480
694450,480
694453,478
694456,482
694461,480
694466,482
694470,480
694483,482
694499,481
694509,480
694524,479
694551,481
694555,479
694560,481
694561,481
694568,480
694569,478
694570,478
694574,482
694577,482
694579,480
694580,480
694582,478
694584,480
694588,479
694589,479
694590,480
694594,480
694596,480
694603,480
694621,480
694622,482
694623,481
694636,481
694638,482
694641,479
694644,478
694645,481
694648,480
694649,480
694650,480
694655,477
694672,477
694673,480
694679,482
694697,482
694698,480
694700,480
694701,479
694704,480
694707,480
694708,480
694712,479
694713,479
694717,480
694718,480
694719,478
694725,481
694726,479
694728,480
694730,480
694733,479
694735,478
694736,479
694737,481
694738,480
694739,479
694761,477
694762,481
694765,480
694766,477
694767,482
694771,477
694773,481
694779,479
694781,480
694783,480
694786,482
694787,481
694790,478
694791,480
694792,480
694796,477
694798,478
694805,480
694810,480
694822,478
694825,480
694832,480
694833,479
694834,480
694838,479
694839,480
694840,477
694843,480
694844,481
694845,484
694849,478
694852,480
694854,480
694858,477
694859,480
694862,479
694895,480
694955,480
694982,480
694983,477
694984,480
694987,480
694988,482
694989,482
694990,479
694991,480
694993,480
694994,480
694995,477
694997,479
694998,480
695001,478
695014,480
695018,481
695021,480
695025,480
695031,481
695032,481
695033,480
695038,480
695059,480
695060,480
695065,478
695066,480
695069,480
695072,477
695079,480
695080,482
695084,480
695088,480
695089,478
695093,480
695095,479
695106,480
695131,479
695132,480
695145,481
695148,480
695150,482
695151,480
695152,482
695153,480
695163,480
695164,480
695170,480
695173,477
695175,478
695176,481
695198,480
695199,477
695201,477
695206,480
695212,478
695213,477
695214,479
695222,480
695225,481
695226,480
695255,478
695256,477
695260,479
695262,480
695265,478
695267,480
695270,481
695276,477
695277,481
695282,484
695286,478
695287,479
695297,480
695331,481
695363,480
695404,480
695405,478
695427,480
695428,481
695429,480
695430,479
695434,479
695435,480
695438,479
695439,481
695445,480
695446,481
695447,479
695451,479
695452,479
695462,482
695465,480
695470,482
695472,481
695485,482
695489,480
695491,480
695507,477
695518,478
695520,480
695521,480
695523,479
695526,478
695527,481
695530,481
695531,480
695533,479
695538,477
695540,479
695542,480
695543,477
695546,480
695549,484
695550,480
695556,482
695564,480
695567,480
695586,481
695592,484
695601,480
695602,482
695603,477
695605,477
695606,482
695609,477
695616,480
695619,478
695621,478
695622,482
695624,480
695630,480
695631,481
695639,480
695648,480
695653,481
695657,482
695659,479
695671,484
695676,480
695688,478
695689,480
695690,481
695691,481
695693,481
695702,480
695703,480
695705,481
695707,477
695710,478
695711,482
695713,480
695714,480
695722,481
695723,480
695725,482
695729,480
695732,482
695733,480
695737,478
695738,480
695740,481
695741,484
695751,479
695754,482
695764,480
695766,479
695767,480
695770,479
695771,480
695773,482
695774,480
695776,480
695777,479
695781,484
695783,480
695784,480
695788,479
695790,479
695791,480
695794,480
695799,480
695800,479
695803,481
695805,480
695807,479
695814,481
695819,480
695883,479
695885,480
695887,482
695900,481
695906,477
695927,480
695929,481
695933,479
695935,481
695938,481
695939,479
695942,480
695944,482
695949,480
695950,481
695951,480
695957,480
695963,478
695970,482
695972,482
695975,481
695976,478
695977,481
695981,479
695998,484
696012,480
696018,480
696021,478
696022,482
696024,479
696025,481
696031,477
696032,480
696035,480
696038,481
696042,477
696043,479
696045,477
696049,479
696050,481
696052,481
696055,479
696056,481
696059,479
696061,480
696062,479
696063,480
696064,481
696065,481
696067,481
696078,479
696095,479
696096,480
696097,481
696098,478
696101,480
696102,482
696103,480
696104,482
696105,478
696106,478
696107,482
696109,484
696113,479
696115,478
696116,482
696120,480
696123,480
696125,477
696126,482
696127,480
696129,479
696134,480
696135,482
696137,484
696139,477
696141,478
696144,479
696148,481
696152,479
696174,478
696179,481
696180,479
696182,479
696183,480
696184,479
696189,481
696204,481
696205,481
696209,480
696214,480
696218,481
696219,478
696229,482
696248,479
696250,481
696255,479
696258,480
696262,481
696264,480
696265,481
696266,480
696267,479
696268,478
696271,479
696277,481
